trade_date,daily_active_traders,total_trades,total_volume,unique_tickers
2024-01-01,62,65,516034.08,7
2024-01-02,57,61,458641.9800000001,7
2024-01-03,75,76,838139.88,7
2024-01-04,58,61,552949.35,7
2024-01-05,70,72,498693.98000000016,7
2024-01-06,74,76,581713.22,7
2024-01-07,72,73,556365.8100000002,7
2024-01-08,78,79,689384.3299999998,7
2024-01-09,75,78,728001.1300000001,7
2024-01-10,82,86,719135.6300000001,7
2024-01-11,76,81,673136.1299999999,7
2024-01-12,74,75,592539.9800000001,7
2024-01-13,68,70,536042.3599999999,7
2024-01-14,70,73,610389.53,7
2024-01-15,79,83,692540.8900000002,7
2024-01-16,64,67,555784.2699999999,7
2024-01-17,66,66,583206.5800000001,7
2024-01-18,55,58,506334.9699999999,7
2024-01-19,64,66,582922.7900000002,7
2024-01-20,70,71,522474.9200000001,7
2024-01-21,59,62,575298.8699999999,7
2024-01-22,50,53,386500.51999999996,7
2024-01-23,71,73,583033.5900000001,7
2024-01-24,72,74,650508.4600000001,7
2024-01-25,77,78,651869.7300000002,7
2024-01-26,63,65,541297.6600000001,7
2024-01-27,83,86,738945.0600000002,7
2024-01-28,58,58,538832.52,7
2024-01-29,74,79,646787.1699999998,7
2024-01-30,64,66,578482.33,7
2024-01-31,58,59,388443.19999999995,7
2024-02-01,63,68,726319.1399999998,7
2024-02-02,68,71,575995.42,7
2024-02-03,75,75,591039.4899999999,7
2024-02-04,72,78,670604.5800000002,7
2024-02-05,65,66,508096.6500000001,7
2024-02-06,64,67,679657.9899999999,7
2024-02-07,62,65,573276.6299999998,7
2024-02-08,60,62,514920.44,7
2024-02-09,56,61,501317.63,7
2024-02-10,59,62,557157.8900000002,7
2024-02-11,67,69,537180.9800000001,7
2024-02-12,64,65,549151.74,7
2024-02-13,61,65,520743.7699999998,7
2024-02-14,58,61,374592.61000000016,7
2024-02-15,72,75,557060.7700000001,7
2024-02-16,68,68,611364.3300000001,7
2024-02-17,53,53,395154.1400000001,7
2024-02-18,56,58,440793.37000000005,7
2024-02-19,56,60,446477.79000000004,7
2024-02-20,60,60,470508.7600000001,7
2024-02-21,59,59,559903.59,7
2024-02-22,72,72,599768.1700000002,7
2024-02-23,59,59,450852.5500000001,7
2024-02-24,77,80,603420.3000000002,7
2024-02-25,58,58,430771.7,7
2024-02-26,62,63,560222.86,7
2024-02-27,73,73,650147.2400000002,7
2024-02-28,61,62,514325.4700000001,7
2024-02-29,54,54,413294.8200000002,7
2024-03-01,59,62,535926.1300000001,7
2024-03-02,86,87,669731.92,7
2024-03-03,59,60,447735.88000000006,7
2024-03-04,56,58,470319.80000000005,7
2024-03-05,62,64,481354.76999999996,7
2024-03-06,71,73,553163.7800000001,7
2024-03-07,64,66,598098.6799999998,7
2024-03-08,58,60,477591.86999999994,7
2024-03-09,75,76,551397.2899999999,7
2024-03-10,61,64,642791.8999999998,7
2024-03-11,71,75,642873.9199999999,7
2024-03-12,60,61,468302.38000000006,7
2024-03-13,87,87,676615.2700000004,7
2024-03-14,70,72,593186.2800000001,7
2024-03-15,55,56,456312.44000000006,7
2024-03-16,54,55,379143.96,7
